Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 2
1: 0
2: 1

00111110001101110101000010010110
11001111100011011101010000100101
10011111000110111010100001001011

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 1
3: 7
4: 8
5: 9
6: 12
7: 16
8: 18
9: 20
10: 21
11: 22
12: 23
13: 25
14: 26
15: 28
16: 31
17: 34
18: 35
19: 41
20: 42
21: 43
22: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 64
7: 67
8: 68
9: 69
10: 70
11: 71
12: 75
13: 76
14: 78
15: 79
16: 80
17: 82
18: 84
19: 89
20: 92
21: 94
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
   _   5   9   _   _   _   _   _   _   _   _   _   _  18   _  20   _   _   _   _   _   _
   _   _   _   _  10   _  13   _  16   _  17   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0H0H0000G00G0G
D00CFFDE000CF0ECF0E0E0000D00C0DC

Seed (after)

CDAAAAADCEAACAAAEAGAEGEGACDACAAD
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                            000C0000000C000C000000000000C00C
Input row #  2                                D00000D000000000000000000D0000D0
Input row #  2                                 0000000E000000E000E0E00000000000
Input row #  1                       00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                             0000FF000000F000F000000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x90008808)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x42000041)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00144080)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 8));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00011030)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}

